year,state,crop,total_planted,conservation_no_till,conservation_reduced_till,reduced_till,conventional_till
2011,Illinois,Other,"148,255","73,609",,"46,872","27,774"
2011,Indiana,Corn,"6,111,630","1,192,291","2,437,167","1,972,559","509,613"
2011,Indiana,Soybeans,"5,560,139","2,201,836",,"2,324,171","1,034,132"
2011,Indiana,Small Grains,"121,534","38,061",,"53,294","30,179"
2011,Indiana,Other,"107,558","59,808",,"25,286","22,464"
2011,Iowa,Corn,"13,570,369","2,507,393","4,930,320","4,967,350","1,165,306"
2011,Iowa,Soybeans,"10,229,074","4,781,342",,"4,444,260","1,003,472"
2011,Iowa,Small Grains,"13,976","8,120",,"3,510","2,346"
2011,Iowa,Other,"329,891","255,498",,"57,439","16,954"
2010,Illinois,Corn,"12,311,143","1,441,535","5,900,586","4,023,281","945,741"
2010,Illinois,Soybeans,"9,421,812","2,646,643",,"4,958,754","1,816,415"
2010,Illinois,Small Grains,"120,314","42,169",,"47,673","30,472"
2010,Illinois,Other,"237,065","126,738",,"68,453","41,874"
2010,Indiana,Corn,"5,943,672","1,786,978","2,523,863","1,231,900","400,931"
2010,Indiana,Soybeans,"5,631,018","2,658,697",,"2,160,448","811,873"
2010,Indiana,Small Grains,"201,543","83,424",,"77,912","40,207"
2010,Indiana,Other,"124,616","78,981",,"28,870","16,765"
2010,Iowa,Corn,"13,614,044","2,575,006","6,607,015","3,674,843","757,180"
2010,Iowa,Soybeans,"9,993,257","3,068,868",,"5,372,163","1,552,226"
2010,Iowa,Small Grains,"14,923","5,996",,"4,569","4,358"
2010,Iowa,Other,"521,104","335,205",,"141,962","43,937"
2009,Illinois,Corn,"12,477,503","2,379,538","4,810,775","4,366,360","920,830"
2009,Illinois,Soybeans,"9,096,593","3,515,373",,"4,017,751","1,563,469"
2009,Illinois,Small Grains,"173,941","78,310",,"69,492","26,139"
2009,Illinois,Other,"342,319","172,281",,"92,553","77,485"
2009,Indiana,Corn,"5,903,950","1,161,605","2,821,844","1,515,148","405,353"
2009,Indiana,Soybeans,"5,572,391","2,160,039",,"2,397,489","1,014,863"
2009,Indiana,Small Grains,"250,197","95,190",,"112,331","42,676"
2009,Indiana,Other,"174,338","97,843",,"48,463","28,032"
2009,Iowa,Corn,"13,310,696","3,226,691","6,474,320","2,965,103","644,582"
2009,Iowa,Soybeans,"10,083,959","2,991,281",,"5,417,614","1,675,064"
2009,Iowa,Small Grains,"11,829","4,769",,"3,580","3,480"
2009,Iowa,Other,"736,812","494,216",,"192,027","50,569"
2008,Illinois,Corn,"13,396,595","1,968,467","4,716,445","5,338,648","1,373,035"
2008,Illinois,Soybeans,"8,194,737","3,355,900",,"3,708,483","1,130,354"
2008,Illinois,Small Grains,"162,586","62,033",,"70,439","30,114"
2008,Illinois,Other,"336,437","190,566",,"98,902","46,969"
2008,Indiana,Corn,"6,708,330","1,405,906","3,077,931","1,696,294","528,199"
2008,Indiana,Soybeans,"4,815,185","2,686,951",,"1,522,850","605,384"
2008,Indiana,Small Grains,"181,660","68,760",,"67,517","45,383"
2008,Indiana,Other,"195,694","115,858",,"53,035","26,801"
2008,Iowa,Corn,"14,260,441","2,170,300","5,863,387","5,268,507","958,247"
2008,Iowa,Soybeans,"8,950,791","3,875,482",,"4,232,640","842,669"
2008,Iowa,Small Grains,"7,445","3,889",,"2,446","1,110"
2008,Iowa,Other,"924,623","608,837",,"240,247","75,539"
2007,Illinois,Corn,"11,557,181","968,676","4,051,891","5,306,628","1,229,986"
2007,Illinois,Soybeans,"9,811,499","3,470,759",,"5,088,734","1,252,006"
2007,Illinois,Small Grains,"225,828","98,155",,"99,011","28,662"
2007,Illinois,Other,"495,844","230,026",,"187,721","78,097"
2007,Indiana,Corn,"5,577,113","816,716","2,776,272","1,579,759","404,366"
2007,Indiana,Soybeans,"5,843,168","2,113,540",,"2,917,825","811,803"
2007,Indiana,Small Grains,"238,723","106,413",,"93,771","38,539"
2007,Indiana,Other,"241,880","135,011",,"73,615","33,254"
2007,Iowa,Corn,"12,805,511","1,202,182","4,921,819","5,548,771","1,132,739"
2007,Iowa,Soybeans,"10,557,374","3,586,597",,"5,771,182","1,199,595"
2007,Iowa,Small Grains,"24,527","13,492",,"7,472","3,563"
2007,Iowa,Other,"755,889","519,447",,"195,191","41,251"
2006,Illinois,Corn,"12,149,372","1,791,156","3,862,254","5,004,770","1,491,192"
2006,Illinois,Soybeans,"9,433,289","3,898,908",,"4,220,413","1,313,968"
2006,Illinois,Small Grains,"81,591","36,468",,"35,229","9,894"
2006,Illinois,Other,"426,084","230,519",,"134,450","61,115"
2006,Indiana,Corn,"6,125,231","1,525,869","2,161,655","1,674,023","763,684"
2006,Indiana,Soybeans,"5,486,477","2,369,673",,"2,131,692","985,112"
2006,Indiana,Small Grains,"134,927","66,936",,"45,569","22,422"
2006,Indiana,Other,"154,226","71,298",,"53,347","29,581"
2006,Iowa,Corn,"12,741,911","1,491,331","5,661,827","4,648,440","940,313"
2006,Iowa,Soybeans,"10,755,106","3,834,212",,"5,475,510","1,445,384"
2006,Iowa,Small Grains,"4,518","2,597",,"1,425",496
2006,Iowa,Other,"641,752","433,798",,"148,813","59,141"
2005,Illinois,Corn,"11,557,167","2,279,637","3,490,388","4,540,724","1,246,418"
2005,Illinois,Soybeans,"9,811,489","3,373,633",,"5,011,724","1,426,132"
2005,Illinois,Small Grains,"225,827","134,278",,"71,337","20,212"
2005,Illinois,Other,"495,851","256,227",,"176,975","62,649"
2005,Indiana,Corn,"5,577,100","1,248,131","2,176,497","1,629,651","522,821"
2005,Indiana,Soybeans,"5,843,164","1,950,509",,"2,842,175","1,050,480"
2005,Indiana,Small Grains,"238,718","153,691",,"68,706","16,321"
2005,Indiana,Other,"241,882","129,345",,"81,456","31,081"
2005,Iowa,Corn,"12,805,518","1,165,333","5,782,984","4,935,948","921,253"
2005,Iowa,Soybeans,"10,557,372","3,594,289",,"5,728,250","1,234,833"
2005,Iowa,Small Grains,"24,522","12,566",,"9,118","2,838"
2005,Iowa,Other,"755,892","538,807",,"187,241","29,844"
